INSERT INTO `dede_addonarticle` VALUES('3','5','　　行走在光阴里的人，谁不对初见怀揣一份美好向往和期待？谁不对初见心存一份眷恋和不舍？假如人生是一场途经，初见一定是人生路上最美的绽放。人生在世，不管你是青丝如云，还是白发如霜，当你念及&ldquo;人生若只如初见&rdquo;时，你的嘴角一定会不由自主地泛起一抹淡淡的笑意，你的内心一定会情不自禁地漾开一弯涟漪。 一次萍聚，让多少午夜梦回，衣袖盈香？<br />\r\n<br />\r\n<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/skin/images/12b-762x500.jpg\" style=\"width: 762px; height: 500px;\" /></div>\r\n<br />\r\n　　一次邂逅，让多少暗香浮动，刹那芳华？一份爱情，从开始到结束，初见，永远是最美丽的风景；一个故事，从上演到谢幕，初见，永远是最难忘的情节。初见，它可以是朦胧到极致，又可以是清晰到极致的画面；初见，它可以是淡雅到极致，又可以浓烈到极致的情愫。人生来去，虽然初见只是惊鸿一瞥，昙花一现，但它总是让人朝思暮想，念念不忘。 从古至今，人生遗憾的事，莫过于故事还未开始就已结束；人生痛苦的事，莫过于故事未完主角就已匆匆离场；人生悲哀的事，莫过于故事还在继续悲剧就已注定。缘来缘去，若一切如初见那该有多美妙、多幸福，若相看两不厌那该有多难得、多可贵。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('4','5','此生的来去，有人催开了十里桃花，带来了人间四月天，为平庸的生命增添了不凡和曼妙；有人覆灭了一路灯盏，带来了波折和黑暗，让平静的世界沾染了怨恨和薄情。似水流年里，不管红颜抑或白发，不管青春抑或暮年，从初遇到离别，无论恨或不恨，都是对生命过往的记载；从初见到熟识，无论爱或不爱，都是对时间留白的成全。','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('5','5','　　丹青为谁美，人生几壶泪？这世上，有一种珍惜永远胜过次第花开，有一种懂得永远胜过繁花似锦。烟雨红尘，每个人都是因爱而降临人间，愿只愿，有爱之人不染孤身葬花的悲凉，有情之人能有与之偕老的欢喜。愿只愿，天上人间，永远花开是画，花落成诗。 烟火流年，如梦翩跹。<br />\r\n<br />\r\n　　人生若只如初见，手中无花也生香，心中无声亦深情。不管生命是一场美丽之约，还是凄苦之旅，请与初心常相伴，且与真情共白首。任时光流转，永远眼中有风月，心中有诗情，守一处花开，拥一份清欢。','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('6','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('7','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('8','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('9','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('10','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('11','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('12','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('13','9','','','','192.168.0.102');
INSERT INTO `dede_addonarticle` VALUES('14','9','','','','192.168.0.102');
